1,Zugspitze via Höllental,"Grainau, Bavaria, Germany",47.449497,11.007059
2,Herzogstand and Heimgarten,"Kochel , Bavaria, Germany",47.653932,11.366395
3,Zugspitze from Garmisch Partenkirchen Via Ferrata,Naturschutzgebiet Schachen and Reintal,47.412492,11.103538
4,Höllentalanger Hut via Höllental,"Grainau, Bavaria, Germany",47.449497,11.007059
5,Breitenstein via Kesselalm and Bucheralm,"Miesbach, Bavaria, Germany",47.789542,11.83299
6,Rubihorn and Lower Gaisalpsee Loop,Naturschutzgebiet Allgäuer Hochalpen,47.564956,12.28843
7,Tegelberg nach Hohenschwangau,"Schwangau, Bavaria, Germany",47.578544,10.734986
8,Schöttelkarspitze Loop,"Krün, Bavaria, Germany",47.50445,11.279901
9,Jochbergweg,"Urfeld, Bavaria, Germany",47.61644,11.34416
10,Wimbachklamm,Berchtesgaden National Park,47.5529,12.9177
11,Lusen Rundweg,Bavarian Forest National Park,48.9597,13.3949
12,Von Tegernsee zum Berggasthof Neureuth über Bayernweg,"Tegernsee, Bavaria, Germany",47.714366,11.756882
13,Kampenwand und Sulten ab Aigen,Gebirgskette Chiemgauer Alpen,48.079964,12.53436
14,Schleierfälle Loop,"Wildsteig, Bavaria, Germany",47.70202,10.93611
15,HöllbachgsprengFalkensteinRunde,Bavarian Forest National Park,48.9597,13.3949
16,Brünnstein from Rosengasse,"Oberaudorf, Bavaria, Germany",47.647947,12.174034
17,To the Kneifelspitze from Maria Gern,"Berchtesgaden, Bavaria, Germany",47.640891,13.026079
18,Rund um den Brombachsee,"Pfofeld, Bavaria, Germany",49.103343,10.837124
19,Von Kehlheim durch die Weltenburger Enge zum Tatzelwurm,Naturschutzgebiet Weltenburger Enge/ Donaudurchbruch,48.911284,11.830377
20,Hölzlmühlweg,"Hirschau, Bavaria, Germany",49.545675,11.94308
21,Von Tegernsee auf die Kreuzbergalm,"Tegernsee, Bavaria, Germany",47.714366,11.756882
22,AltmühltalPanoramaweg Etappe : Riedenburg nach Kelheim,Naturpark Altmühltal,51.163154,14.455795
23,Ramsauer Malerweg to Hintersee,"Ramsau b. Berchtesgaden, Bavaria, Germany",47.606861,12.901314
24,Die Watzmanntour: Vom Königssee zum Watzmannhaus,Berchtesgaden National Park,47.5529,13.9177
25,Tegelberg (Abstieg zur Talstation),"Schwangau, Bavaria, Germany",47.578544,10.734986
26,Vom Tatzelwurm zum Brünnsteingipfel,"Oberaudorf, Bavaria, Germany",47.647947,12.174034
27,Branderschrofen Via Ferrata,Naturschutzgebiet Ammergebirge,47.602072,10.812889
28,Wanderung durch die Wimbachklamm,"Ramsau bei Berchtesgaden, Bavaria, Germany",47.606861,12.901314
29,Teufelstättkopf and Pürschling,Naturpark Ammergauer Alpen,51.163154,14.455795
30,Ettaler Mandl circular route from Oberammergau,"Oberammergau, Bavaria, Germany",47.596055,11.067191
31,To the Hochgern summit via Roßkopf,"Marquartstein, Bavaria, Germany",47.760283,12.460637
32,Grenzwanderung am Fellhorngrat,"Oberstdorf, Bavaria, Germany",47.409108,10.280006
33,Magic Forest Educational Trail,"Ramsau bei Berchtesgaden, Bavaria, Germany",47.606861,12.901314
34,Rubihorn Klettersteig,"Oberstdorf, Bavaria, Germany",47.409108,10.280006
35,Lusen Rundweg ab Waldhäuser,Bavarian Forest National Park,48.9597,13.3949
36,Wankbahn Talstation zur Wankbahn Mittelstation,"Garmisch Partenkirchen, Bavaria, Germany",47.492674,11.104571
37,Breitenstein und Bockstein über Bucheralm,"Fischbachau, Bavaria, Germany",47.718903,11.949842
38,Garmisch Partenkirchen and Gschwandtner Bauer Pfeifferalm Loop,"Garmisch Partenkirchen, Bavaria, Germany",47.492674,11.104571
39,Rund um den Hintersee,"Ramsau bei Berchtesgaden, Bavaria, Germany",47.606861,12.901314
40,Wertach Rundweg,"Bobingen, Bavaria, Germany",48.27077,10.833833
41,Bamberg and Altenburg,"Bamberg, Bavaria, Germany",49.895431,10.897137
42,Von der LaberBergbahn nach Oberammergau,"Oberammergau, Bavaria, Germany",47.596055,11.067191
43,Rund um die Herreninsel über Otto's und Paul's Ruh',Herrenchiemsee,47.86761,12.39599
44,Eckbauer Partnachklamm ab Talstation Eckbauerbahn,"Garmisch Partenkirchen, Bavaria, Germany",47.492674,11.104571
45,Ulm Blautopf,"NeuUlm, Bavaria, Germany",48.3925,9.9938
46,Püttlachtal Himmelsleiter,Naturpark Fränkische Schweiz  Veldensteiner Forst,49.9879,11.979943
47,Von Weiler zum Naturschutzgebiet Trogener Moore,"Weiler Simmerberg, Bavaria, Germany",47.582331,9.911846
48,Skulpturenweg Maierhofen,"Maierhöfen, Bavaria, Germany",47.67423,16.22904
49,Maisinger See,"Feldafing, Bavaria, Germany",47.944209,11.293705
50,Ehrenbachtalweg,Naturpark Fränkische Schweiz  Veldensteiner Forst,49.9879,11.979943
51,Tegernsee Hut and Röhrlmoos Alm,"Kreuth, Bavaria, Germany",46.8,14.18333
52,Durch das Oytal,Naturschutzgebiet Allgäuer Hochalpen,47.564956,12.28843
53,Altmühltal Rundweg Nr.,Naturpark Altmühltal,51.163154,14.455795
54,On the Isar from Landshut to Ellermühle,"Landshut, Bavaria, Germany",48.533862,12.148372
55,Von Immenstadt nach Bolgenach,Naturpark Nagelfluhkette ,51.163154,14.455795
56,Rundwanderweg Kleiner Arbersee,Naturpark Oberer Bayerischer Wald,48.780925,13.80375
57,Premiumwanderweg: Alpenfreiheit,"Oberstaufen, Bavaria, Germany",47.556012,10.019312
58,Von Lindenhof zum Mühlnickelweiher durch das NSG Waldnaabtal,Naturschutzgebiet Waldnaabtal,49.846537,12.199169
59,Spitzingsee and Valeppalmen Loop,"Schliersee, Bavaria, Germany",47.736714,11.857395
60,WiesenPanoramaWeg,"Nordhalben, Bavaria, Germany",50.37496,11.510441
61,Nebelhorn via Oytal,Naturschutzgebiet Allgäuer Hochalpen,47.564956,12.28843
62,Eistobel,"Grünenbach, Bavaria, Germany",47.629616,10.010093
63,Riedholzer Kugel,"Grünenbach, Bavaria, Germany",47.629616,10.010093
64,Scheidegg zum Pfänder,"Scheidegg, Bavaria, Germany",47.584069,9.854134
65,Zum Brünnstein ab Kreit,"Kiefersfelden, Bavaria, Germany",47.612734,12.190504
66,Rundwanderweg Spalt Hofstetten,"Spalt, Bavaria, Germany",49.176995,10.923938
67,Kammwanderung Schellschlicht,Naturschutzgebiet Ammergebirge,47.602072,10.812889
68,Grüntenwanderung,"Rettenberg, Bavaria, Germany",47.574688,10.293852
69,Eistobel: Oberer Wasserfall am Eissteg,"Grünenbach, Bavaria, Germany",47.629616,10.010093
70,Benediktusweg Berching,"Berching, Bavaria, Germany",49.107241,11.441128
71,Grünstein Via Ferrata from Konigssee,"Schönau a. Königssee, Bavaria, Germany",47.6023,12.98699
72,Aueralm and Zwergelberg,"Bad Wiessee, Bavaria, Germany",47.716423,11.722012
73,Tegernseer Höhenweg over the Neureuther summit from St. Quirin,"Gmund am Tegernsee, Bavaria, Germany",47.750362,11.737976
74,Unfindener Waldrunde über Königsberg in Bayern,Haßberge Nature Park,50.13,10.6598
75,Notkarspitz über Gießenbach,Naturschutzgebiet Ammergebirge,47.602072,10.812889
76,Small Johannisberg round,"Freudenberg, Bavaria, Germany",50.899784,7.874453
77,Grosser Traithen,"Oberaudorf, Bavaria, Germany",47.647947,12.174034
78,Schnippenkopf,"Oberstdorf, Bavaria, Germany",47.409108,10.280006
79,Brandorfer Forest Loop,Haßberge Nature Park,50.13,10.6598
80,Schärtenspitze Via Ferrata,Berchtesgaden National Park,47.5529,14.9177
81,Zugspitze Gipfeltour,"Garmisch Partenkirchen, Bavaria, Germany",47.492674,11.104571
82,Hörnle Loop,Naturpark Ammergauer Alpen,51.163154,14.455795
83,Schildenstein Rundweg,"Kreuth, Bavaria, Germany",46.8,14.18333
84,Helmer Hütte to Herzogstand Mountain Guest House,"Kochel , Bavaria, Germany",47.653932,11.366395
85,Weltenburger Wanderwege: I Donauroute,Naturpark Altmühltal,51.163154,14.455795
86,Vom Pflegersee zum Feldernkopf über die Enningalm,Naturschutzgebiet Ammergebirge,47.602072,10.812889
87,Brecherspitz,"Schliersee, Bavaria, Germany",47.736714,11.857395
88,Illschwang zum Osterloch,"Illschwang, Bavaria, Germany",49.449015,11.684887
89,Nussdorf auf den Heuberg,"Nußdorf am Inn, Bavaria, Germany",47.742464,12.157573
90,HinterseeZauberwaldRamsau,Berchtesgaden National Park,47.5529,15.9177
91,"Ohlstadt zur Veste Schaumburg, dem Großen Illing und zur Kaseralm","Ohlstadt, Bavaria, Germany",47.633757,11.233078
92,Goldsteig Stage : Marktredwitz to Friedenfels,Naturpark Steinwald,51.163154,14.455795
93,Marathon Füssen,"Füssen, Bavaria, Germany",47.568013,10.693711
94,Goldsteig Northern Route Stage : Eck to Großer Arber,Bavarian Forest Nature Park,48.9993,13.2165
95,Hörndlwand Old Schmidkunzweg,Naturschutzgebiet Östliche Chiemgauer Alpen,51.900114,10.521569
